area_name,year,cases_registered,complaints_received,police_convicted,police_removed_from_service,police_punished,total_punishment_cases,received_registered_ratio,registered_police_punished_ratio,cluster,complaint_registration_class,police_punished_class
Andaman & Nicobar Islands,2001,10,10,0,2,11,13,1.0,1.1,0,Medium,High
Andaman & Nicobar Islands,2002,13,13,2,3,10,15,1.0,0.7692307692307693,0,Medium,High
Andaman & Nicobar Islands,2003,9,9,0,0,3,3,1.0,0.3333333333333333,0,Medium,High
Andaman & Nicobar Islands,2004,15,1,0,3,8,11,15.0,0.5333333333333333,0,Medium,High
Andaman & Nicobar Islands,2005,19,167,0,0,1,1,0.11377245508982035,0.05263157894736842,0,Medium,High
Andaman & Nicobar Islands,2006,14,14,0,2,2,4,1.0,0.14285714285714285,0,Medium,High
Andaman & Nicobar Islands,2007,20,20,0,4,6,10,1.0,0.3,0,Medium,High
Andaman & Nicobar Islands,2008,15,15,0,0,13,13,1.0,0.8666666666666667,0,Medium,High
Andaman & Nicobar Islands,2009,15,15,0,1,5,6,1.0,0.3333333333333333,0,Medium,High
Andaman & Nicobar Islands,2010,24,24,0,4,12,16,1.0,0.5,0,Medium,High
Andhra Pradesh,2001,3078,3229,3,47,248,298,0.9532362960668938,0.08057179987004548,2,Low,Low
Andhra Pradesh,2002,159,311,0,26,359,385,0.5112540192926045,2.257861635220126,0,Medium,High
Andhra Pradesh,2003,140,941,1,16,261,278,0.1487778958554729,1.8642857142857143,0,Medium,High
Andhra Pradesh,2004,649,646,1,15,269,285,1.0046439628482973,0.41448382126348227,0,Medium,High
Andhra Pradesh,2005,6271,7453,2,33,271,306,0.841406145176439,0.04321479827778664,1,Low,Medium
Andhra Pradesh,2006,5461,5896,3,34,271,308,0.9262211668928086,0.04962461087712873,2,Low,Low
Andhra Pradesh,2007,200,327,1,45,206,252,0.6116207951070336,1.03,0,Medium,High
Andhra Pradesh,2008,129,722,2,59,352,413,0.1786703601108033,2.7286821705426356,0,Medium,High
Andhra Pradesh,2009,128,789,2,62,304,368,0.16223067173637515,2.375,0,Medium,High
Andhra Pradesh,2010,112,2321,0,1,37,38,0.04825506247307195,0.33035714285714285,0,Medium,High
Arunachal Pradesh,2001,24,54,0,4,17,21,0.4444444444444444,0.7083333333333334,0,Medium,High
Arunachal Pradesh,2002,40,54,0,3,17,20,0.7407407407407407,0.425,0,Medium,High
Arunachal Pradesh,2003,6,15,0,0,0,0,0.4,0.0,0,Medium,High
Arunachal Pradesh,2004,25,45,0,0,12,12,0.5555555555555556,0.48,0,Medium,High
Arunachal Pradesh,2005,0,0,0,0,1,1,,inf,0,Medium,High
Arunachal Pradesh,2006,8,28,0,0,0,0,0.2857142857142857,0.0,0,Medium,High
Arunachal Pradesh,2007,16,40,0,0,2,2,0.4,0.125,0,Medium,High
